  663 base-pairs
...     1 A-T ...
...   531 G-C ...
 -117.9247   70.6700 1729.6984
    0.7939    0.5875   -0.1564
   -0.5784    0.8092    0.1036
    0.1875    0.0082    0.9822
...   532 C-G ...
 -117.2243   70.6715 1733.0058
    0.3265    0.9417   -0.0815
   -0.9250    0.3361    0.1773
    0.1943    0.0176    0.9808
...   533 A-T ...
 -116.7442   70.7533 1736.3592
   -0.2828    0.9572   -0.0622
   -0.9390   -0.2631    0.2217
    0.1958    0.1211    0.9731
...   534 G-C ...
 -116.0116   71.4604 1739.5957
   -0.7594    0.6506    0.0102
   -0.6343   -0.7437    0.2108
    0.1448    0.1536    0.9775
...   535 A-T ...
 -115.3878   71.9006 1742.8688
   -0.9935    0.0985    0.0576
   -0.0881   -0.9828    0.1623
    0.0726    0.1561    0.9851
...   536 T-A ...
 -115.2034   72.9817 1746.1250
   -0.8933   -0.4213    0.1564
    0.4389   -0.8927    0.1025
    0.0964    0.1602    0.9824
...   537 A-T ...
 -114.9699   73.3910 1749.4318
   -0.4672   -0.8784    0.1005
    0.8836   -0.4678    0.0185
    0.0308    0.0975    0.9948
...   538 C-G ...
 -115.4244   73.6015 1752.8343
    0.0630   -0.9950    0.0772
    0.9973    0.0598   -0.0432
    0.0384    0.0797    0.9961
...   539 T-A ...
 -115.5984   73.7893 1756.2175
    0.5951   -0.8036   -0.0042
    0.8030    0.5948   -0.0380
    0.0330    0.0193    0.9993
...   540 A-T ...
 -115.3464   73.7894 1759.5481
    0.9483   -0.2966   -0.1126
    0.2985    0.9544    0.0002
    0.1074   -0.0338    0.9936
...   541 C-G ...
 -114.7621   73.1479 1762.8760
    0.9624    0.2467   -0.1141
   -0.2421    0.9688    0.0527
    0.1235   -0.0231    0.9921
...   542 C-G ...
 -114.0022   72.7262 1766.0736
    0.6635    0.7371   -0.1285
   -0.7252    0.6758    0.1321
    0.1842    0.0055    0.9829
...   543 A-T ...
 -113.5342   72.8358 1769.4279
    0.1068    0.9862   -0.1264
   -0.9684    0.1320    0.2116
    0.2254    0.0998    0.9691
...   544 A-T ...
 -112.6405   73.1621 1772.5638
   -0.4772    0.8788   -0.0026
   -0.8575   -0.4650    0.2199
    0.1921    0.1072    0.9755
...   545 A-T ...
 -111.8857   73.6050 1775.7220
   -0.8890    0.4461    0.1031
   -0.4286   -0.8901    0.1550
    0.1609    0.0936    0.9825
...   546 A-T ...
 -111.3096   74.0617 1778.9155
   -0.9766   -0.1522    0.1516
    0.1600   -0.9863    0.0407
    0.1434    0.0640    0.9876
...   547 G-C ...
 -111.1125   74.3914 1782.2866
   -0.7388   -0.6679    0.0898
    0.6656   -0.7440   -0.0576
    0.1053    0.0172    0.9943
...   548 T-A ...
 -111.1289   74.9030 1785.6875
   -0.2830   -0.9585    0.0342
    0.9551   -0.2849   -0.0811
    0.0874    0.0097    0.9961
...   549 G-C ...
 -110.6508   74.6036 1789.0287
    0.3077   -0.9443   -0.1168
    0.9474    0.3154   -0.0541
    0.0879   -0.0940    0.9917
...   550 T-A ...
 -110.9171   74.1227 1792.4237
    0.7565   -0.6388   -0.1400
    0.6481    0.7610    0.0299
    0.0874   -0.1133    0.9897
...   551 A-T ...
 -110.4731   73.7156 1795.7091
    0.9820   -0.0547   -0.1809
    0.0799    0.9877    0.1347
    0.1713   -0.1468    0.9742
...   552 T-A ...
 -109.8274   72.6684 1798.9172
    0.8850    0.4615   -0.0621
   -0.4416    0.8740    0.2026
    0.1478   -0.1519    0.9773
...   553 T-A ...
 -109.1100   72.0441 1802.0533
    0.4661    0.8826    0.0612
   -0.8660    0.4409    0.2357
    0.1811   -0.1628    0.9699
...   554 T-A ...
 -108.2511   71.5463 1805.1764
   -0.1213    0.9760    0.1810
   -0.9691   -0.1559    0.1913
    0.2149   -0.1522    0.9647
...   555 G-C ...
 -107.8226   71.2513 1808.5248
   -0.6746    0.7203    0.1617
   -0.7178   -0.6912    0.0841
    0.1723   -0.0593    0.9833
...   556 G-C ...
 -107.1073   71.4993 1811.7507
   -0.9668    0.2278    0.1155
   -0.2300   -0.9732   -0.0057
    0.1111   -0.0321    0.9933
...   557 A-T ...
 -106.5779   71.3887 1815.0679
   -0.9308   -0.3649    0.0195
    0.3626   -0.9289   -0.0757
    0.0458   -0.0634    0.9969
...   558 A-T ...
 -106.5050   71.3211 1818.3435
   -0.5512   -0.8329   -0.0501
    0.8325   -0.5450   -0.0995
    0.0556   -0.0965    0.9938
...   559 A-T ...
 -106.4665   71.0742 1821.6111
    0.0299   -0.9923   -0.1206
    0.9961    0.0395   -0.0786
    0.0828   -0.1178    0.9896
...   560 C-G ...
 -106.6102   70.2909 1824.9568
    0.5446   -0.8229   -0.1620
    0.8329    0.5533   -0.0103
    0.0981   -0.1293    0.9867
...   561 T-A ...
 -106.5011   69.6314 1828.2832
    0.9057   -0.3809   -0.1859
    0.4056    0.9062    0.1193
    0.1230   -0.1835    0.9753
...   562 G-C ...
 -105.7360   69.1579 1831.5501
    0.9573    0.2267   -0.1792
   -0.1820    0.9547    0.2354
    0.2245   -0.1928    0.9552
...   563 C-G ...
 -104.9283   68.4571 1834.7573
    0.6848    0.7283   -0.0256
   -0.6900    0.6593    0.2988
    0.2345   -0.1869    0.9540
...   564 T-A ...
 -103.8800   67.6684 1837.8863
    0.1860    0.9776    0.0983
   -0.9414    0.1486    0.3029
    0.2815   -0.1489    0.9479
...   565 C-G ...
 -102.9092   67.5569 1841.1021
   -0.4009    0.8940    0.1999
   -0.8659   -0.4411    0.2358
    0.2990   -0.0785    0.9510
...   566 C-G ...
 -101.6677   67.7213 1844.1698
   -0.8269    0.5102    0.2364
   -0.4982   -0.8597    0.1129
    0.2608   -0.0244    0.9651
...   567 A-T ...
 -100.8410   67.4656 1847.4461
   -0.9841   -0.0742    0.1614
    0.0730   -0.9972   -0.0135
    0.1619   -0.0015    0.9868
...   568 T-A ...
 -100.4416   68.0011 1850.8164
   -0.7998   -0.5801    0.1540
    0.5712   -0.8145   -0.1016
    0.1844    0.0067    0.9828
...   569 C-G ...
 -100.1112   67.7632 1854.1527
   -0.3395   -0.9405    0.0127
    0.9325   -0.3383   -0.1264
    0.1231   -0.0311    0.9919
...   570 A-T ...
  -99.5154   67.6353 1857.4860
    0.2451   -0.9562   -0.1603
    0.9622    0.2602   -0.0807
    0.1189   -0.1345    0.9838
...   571 A-T ...
  -99.2739   67.1340 1860.7155
    0.7531   -0.6269   -0.1994
    0.6399    0.7685    0.0007
    0.1528   -0.1282    0.9799
...   572 A-T ...
  -98.8596   66.5795 1863.9187
    0.9807   -0.0648   -0.1842
    0.0825    0.9925    0.0898
    0.1770   -0.1033    0.9788
...   573 A-T ...
  -98.2728   66.0826 1867.1044
    0.8440    0.5227   -0.1204
   -0.5043    0.8497    0.1538
    0.1826   -0.0691    0.9808
...   574 G-C ...
  -97.3503   65.8567 1870.3616
    0.4209    0.9039   -0.0759
   -0.8848    0.4275    0.1856
    0.2002   -0.0109    0.9797
...   575 G-C ...
  -96.2360   65.8407 1873.4821
   -0.1452    0.9890   -0.0272
   -0.9683   -0.1364    0.2091
    0.2031    0.0567    0.9775
...   576 C-G ...
  -95.4960   66.0798 1876.7722
   -0.6689    0.7385    0.0847
   -0.7165   -0.6709    0.1913
    0.1982    0.0673    0.9779
...   577 A-T ...
  -94.9264   66.1588 1880.1116
   -0.9742    0.2106    0.0816
   -0.1983   -0.9704    0.1380
    0.1082    0.1182    0.9871
...   578 T-A ...
  -94.5587   67.1171 1883.3907
   -0.9331   -0.3199    0.1643
    0.3344   -0.9399    0.0693
    0.1322    0.1196    0.9840
...   579 G-C ...
  -94.2710   67.1799 1886.7664
   -0.5812   -0.8102    0.0764
    0.8123   -0.5833   -0.0057
    0.0492    0.0587    0.9971
...   580 T-A ...
  -94.5675   67.7414 1890.1465
   -0.0713   -0.9962    0.0499
    0.9969   -0.0729   -0.0298
    0.0333    0.0476    0.9983
...   581 T-A ...
  -94.6960   67.7621 1893.4210
    0.5179   -0.8552    0.0181
    0.8554    0.5176   -0.0177
    0.0058    0.0247    0.9997
...   582 C-G ...
  -94.4386   67.5355 1896.7644
    0.9122   -0.4064   -0.0517
    0.4079    0.9128    0.0206
    0.0389   -0.0399    0.9984
...   583 A-T ...
  -94.2709   67.5790 1900.1486
    0.9721    0.1955   -0.1293
   -0.1867    0.9794    0.0768
    0.1417   -0.0505    0.9886
...   584 G-C ...
  -93.5021   67.3077 1903.4421
    0.7034    0.6996   -0.1258
   -0.6881    0.7146    0.1259
    0.1779   -0.0020    0.9840
...   585 C-G ...
  -92.8309   67.2850 1906.7554
    0.1899    0.9808   -0.0437
   -0.9645    0.1947    0.1783
    0.1834    0.0083    0.9830
...   586 T-A ...
  -91.9019   67.3149 1910.0185
   -0.3756    0.9266    0.0161
   -0.9042   -0.3702    0.2129
    0.2032    0.0654    0.9769
...   587 G-C ...
  -91.5625   67.6811 1913.3701
   -0.8433    0.5360    0.0387
   -0.5195   -0.8316    0.1965
    0.1375    0.1456    0.9797
...   588 G-C ...
  -91.0802   68.6194 1916.5112
   -0.9971   -0.0164    0.0745
    0.0279   -0.9874    0.1556
    0.0710    0.1573    0.9850
...   589 A-T ...
  -90.6894   69.1826 1919.8016
   -0.8060   -0.5867    0.0783
    0.5917   -0.8022    0.0802
    0.0157    0.1110    0.9937
...   590 T-A ...
  -91.0512   69.9353 1923.1345
   -0.3822   -0.9146    0.1318
    0.9236   -0.3828    0.0216
    0.0307    0.1299    0.9910
...   591 T-A ...
  -91.2187   70.3075 1926.3861
    0.2219   -0.9683    0.1146
    0.9751    0.2206   -0.0234
   -0.0026    0.1170    0.9931
...   592 C-G ...
  -91.0990   70.3322 1929.7448
    0.7385   -0.6738    0.0245
    0.6742    0.7375   -0.0393
    0.0084    0.0455    0.9989
...   593 C-G ...
  -91.1635   69.9916 1933.0402
    0.9847   -0.1622   -0.0635
    0.1613    0.9867   -0.0204
    0.0660    0.0098    0.9978
...   594 A-T ...
  -90.9507   70.2067 1936.4153
    0.8873    0.4316   -0.1623
   -0.4295    0.9017    0.0500
    0.1679    0.0254    0.9855
...   595 G-C ...
  -90.0780   70.2672 1939.6934
    0.4988    0.8503   -0.1678
   -0.8455    0.5199    0.1214
    0.1905    0.0813    0.9783
...   596 C-G ...
  -89.3629   70.5439 1942.9861
   -0.0680    0.9944   -0.0808
   -0.9788   -0.0508    0.1983
    0.1931    0.0926    0.9768
...   597 T-A ...
  -88.4131   70.9352 1946.2197
   -0.5996    0.8003   -0.0037
   -0.7755   -0.5799    0.2496
    0.1976    0.1526    0.9683
...   598 G-C ...
  -88.1175   71.5045 1949.5470
   -0.9515    0.3045    0.0444
   -0.2860   -0.9283    0.2377
    0.1135    0.2135    0.9703
...   599 A-T ...
  -87.5804   72.2050 1952.7900
   -0.9503   -0.2943    0.1014
    0.3078   -0.9371    0.1649
    0.0465    0.1879    0.9811
...   600 A-T ...
  -87.4967   72.9625 1955.9773
   -0.5987   -0.7856    0.1560
    0.7991   -0.5991    0.0498
    0.0544    0.1545    0.9865
...   601 C-G ...
  -87.8829   73.4579 1959.3586
   -0.0937   -0.9856    0.1409
    0.9938   -0.1010   -0.0455
    0.0591    0.1358    0.9890
...   602 A-T ...
  -87.5026   73.9385 1962.6913
    0.4867   -0.8735   -0.0094
    0.8698    0.4855   -0.0879
    0.0813    0.0347    0.9961
...   603 T-A ...
  -87.6516   73.6917 1966.1151
    0.8686   -0.4945   -0.0303
    0.4913    0.8676   -0.0769
    0.0643    0.0519    0.9966
...   604 G-C ...
  -87.0709   73.9701 1969.4419
    0.9820    0.0889   -0.1669
   -0.0925    0.9956   -0.0137
    0.1649    0.0289    0.9859
...   605 C-G ...
  -86.4689   74.0107 1972.7684
    0.7563    0.6352   -0.1565
   -0.6302    0.7716    0.0863
    0.1756    0.0334    0.9839
...   606 C-G ...
  -85.4280   73.9593 1975.9138
    0.2760    0.9502   -0.1450
   -0.9362    0.2999    0.1832
    0.2176    0.0852    0.9723
...   607 T-A ...
  -84.3868   74.2147 1979.1328
   -0.2897    0.9549   -0.0655
   -0.9259   -0.2623    0.2717
    0.2423    0.1393    0.9601
...   608 T-A ...
  -83.4293   74.8744 1982.1967
   -0.7730    0.6268    0.0985
   -0.5793   -0.7605    0.2934
    0.2588    0.1697    0.9509
...   609 T-A ...
  -82.5701   75.6967 1985.2504
   -0.9670    0.0709    0.2448
   -0.0168   -0.9762    0.2161
    0.2543    0.2048    0.9452
...   610 T-A ...
  -81.8827   76.5981 1988.3253
   -0.8001   -0.5076    0.3196
    0.5538   -0.8299    0.0683
    0.2306    0.2316    0.9451
...   611 G-C ...
  -81.1690   77.0180 1991.6111
   -0.3571   -0.9110    0.2061
    0.9190   -0.3821   -0.0967
    0.1668    0.1549    0.9737
...   612 A-T ...
  -80.5844   77.6908 1994.8517
    0.2184   -0.9749    0.0434
    0.9576    0.2055   -0.2020
    0.1880    0.0856    0.9784
...   613 T-A ...
  -80.4499   77.7598 1998.2844
    0.6872   -0.7250   -0.0447
    0.7046    0.6803   -0.2016
    0.1766    0.1071    0.9784
...   614 G-C ...
  -79.4814   78.1119 2001.5124
    0.9453   -0.2114   -0.2483
    0.1898    0.9758   -0.1083
    0.2652    0.0553    0.9626
...   615 G-C ...
  -78.4844   77.8435 2004.6610
    0.8754    0.3529   -0.3305
   -0.3547    0.9332    0.0571
    0.3286    0.0672    0.9421
...   616 A-T ...
  -77.5042   77.9840 2007.8729
    0.4914    0.8153   -0.3063
   -0.7926    0.5644    0.2307
    0.3610    0.1294    0.9235
...   617 G-C ...
  -76.0286   78.5517 2010.8748
   -0.0417    0.9816   -0.1862
   -0.9356    0.0270    0.3521
    0.3506    0.1889    0.9173
...   618 C-G ...
  -74.7880   79.2273 2013.9463
   -0.5666    0.8232    0.0349
   -0.7474   -0.5313    0.3989
    0.3469    0.1999    0.9163
...   619 A-T ...
  -73.7246   79.7768 2017.1164
   -0.9234    0.3463    0.1658
   -0.2776   -0.9005    0.3347
    0.2652    0.2630    0.9276
...   620 G-C ...
  -73.0330   80.8993 2020.2427
   -0.9397   -0.2160    0.2652
    0.2687   -0.9460    0.1816
    0.2117    0.2419    0.9469
...   621 T-A ...
  -72.4507   82.2800 2023.3382
   -0.6630   -0.6817    0.3094
    0.7234   -0.6898    0.0304
    0.1927    0.2440    0.9504
...   622 T-A ...
  -72.0864   83.1297 2026.4822
   -0.1239   -0.9563    0.2649
    0.9797   -0.1602   -0.1202
    0.1574    0.2446    0.9567
...   623 T-A ...
  -71.8136   83.8197 2029.6742
    0.4644   -0.8742    0.1415
    0.8762    0.4303   -0.2172
    0.1290    0.2248    0.9658
...   624 C-G ...
  -71.1648   84.2500 2032.9438
    0.8733   -0.4832   -0.0626
    0.4610    0.8610   -0.2149
    0.1578    0.1588    0.9746
...   625 C-G ...
  -70.6143   84.2782 2036.2112
    0.9713    0.0574   -0.2307
   -0.0870    0.9889   -0.1205
    0.2213    0.1371    0.9655
...   626 A-T ...
  -69.9197   84.9156 2039.4660
    0.7190    0.5990   -0.3525
   -0.6206    0.7817    0.0627
    0.3130    0.1737    0.9337
...   627 A-T ...
  -68.7816   85.3725 2042.5050
    0.2212    0.9364   -0.2723
   -0.9300    0.2866    0.2300
    0.2935    0.2024    0.9343
...   628 A-T ...
  -67.6689   86.0089 2045.5210
   -0.3632    0.9252   -0.1102
   -0.8942   -0.3129    0.3202
    0.2617    0.2149    0.9409
...   629 T-A ...
  -66.3299   87.0123 2048.5220
   -0.7677    0.6339    0.0936
   -0.5783   -0.7484    0.3248
    0.2760    0.1952    0.9411
...   630 A-T ...
  -65.5575   87.6931 2051.6995
   -0.9814    0.0511    0.1848
   -0.0066   -0.9723    0.2338
    0.1916    0.2283    0.9546
...   631 C-G ...
  -65.2675   88.9111 2054.9026
   -0.8435   -0.4688    0.2622
    0.5063   -0.8569    0.0966
    0.1794    0.2142    0.9602
...   632 A-T ...
  -64.5369   89.5022 2058.1582
   -0.4147   -0.8933    0.1736
    0.9031   -0.4274   -0.0418
    0.1115    0.1394    0.9839
...   633 C-G ...
  -64.7067   89.8317 2061.5774
    0.1165   -0.9873    0.1081
    0.9859    0.1018   -0.1327
    0.1200    0.1220    0.9852
...   634 T-A ...
  -64.5979   90.1501 2064.9535
    0.6299   -0.7762   -0.0266
    0.7677    0.6275   -0.1302
    0.1178    0.0616    0.9911
...   635 T-A ...
  -64.2917   90.0907 2068.2158
    0.9571   -0.2709   -0.1024
    0.2664    0.9622   -0.0557
    0.1136    0.0261    0.9932
...   636 T-A ...
  -63.8357   89.9162 2071.4563
    0.9344    0.3350   -0.1211
   -0.3315    0.9422    0.0488
    0.1305   -0.0055    0.9914
...   637 T-A ...
  -63.1924   89.7353 2074.6646
    0.5701    0.8181   -0.0759
   -0.8054    0.5747    0.1449
    0.1622   -0.0214    0.9865
...   638 G-C ...
  -62.7130   90.0365 2078.0055
   -0.0129    0.9970   -0.0762
   -0.9810    0.0021    0.1938
    0.1934    0.0772    0.9781
...   639 G-C ...
  -61.6757   90.5059 2081.1173
   -0.5595    0.8285   -0.0228
   -0.8119   -0.5423    0.2161
    0.1667    0.1394    0.9761
...   640 T-A ...
  -60.6201   91.2768 2084.2984
   -0.9034    0.4209    0.0816
   -0.3971   -0.8932    0.2108
    0.1616    0.1581    0.9741
...   641 A-T ...
  -60.2339   91.7936 2087.5756
   -0.9737   -0.2021    0.1051
    0.2164   -0.9647    0.1498
    0.0711    0.1686    0.9831
...   642 G-C ...
  -60.2890   92.4599 2090.9020
   -0.7013   -0.7042    0.1105
    0.7120   -0.6997    0.0592
    0.0356    0.1202    0.9921
...   643 T-A ...
  -60.5697   93.2956 2094.2263
   -0.2260   -0.9676    0.1130
    0.9740   -0.2266    0.0077
    0.0181    0.1118    0.9936
...   644 A-T ...
  -60.4659   93.5196 2097.5572
    0.3910   -0.9204    0.0089
    0.9200    0.3905   -0.0321
    0.0261    0.0207    0.9994
...   645 T-A ...
  -60.8405   93.2727 2100.9638
    0.8115   -0.5841    0.0143
    0.5842    0.8107   -0.0386
    0.0109    0.0397    0.9992
...   646 C-G ...
  -60.4639   93.2140 2104.3031
    0.9976   -0.0179   -0.0667
    0.0183    0.9998    0.0056
    0.0666   -0.0068    0.9978
...   647 T-A ...
  -60.1814   92.8814 2107.6678
    0.8418    0.5308   -0.0980
   -0.5248    0.8473    0.0813
    0.1262   -0.0170    0.9919
...   648 G-C ...
  -59.6748   93.1950 2111.0036
    0.3724    0.9188   -0.1310
   -0.9078    0.3900    0.1545
    0.1930    0.0614    0.9793
...   649 C-G ...
  -58.9522   93.4152 2114.2988
   -0.2074    0.9777   -0.0318
   -0.9588   -0.1967    0.2049
    0.1940    0.0730    0.9783
...   650 A-T ...
  -58.4579   93.5885 2117.6467
   -0.7368    0.6761   -0.0057
   -0.6611   -0.7186    0.2158
    0.1419    0.1627    0.9764
...   651 G-C ...
  -58.0730   94.4323 2120.9104
   -0.9848    0.1650    0.0541
   -0.1533   -0.9725    0.1750
    0.0815    0.1641    0.9831
...   652 G-C ...
  -57.9565   95.4087 2124.0746
   -0.9115   -0.4044    0.0754
    0.4111   -0.9024    0.1293
    0.0158    0.1488    0.9887
...   653 T-A ...
  -58.1224   96.4531 2127.3472
   -0.5622   -0.8183    0.1197
    0.8270   -0.5556    0.0857
   -0.0036    0.1472    0.9891
...   654 G-C ...
  -58.0598   96.5805 2130.7328
    0.0161   -0.9987    0.0490
    0.9993    0.0177    0.0334
   -0.0342    0.0484    0.9982
...   655 A-T ...
  -58.2100   96.8962 2134.0755
    0.5843   -0.8114   -0.0131
    0.8114    0.5844   -0.0057
    0.0123   -0.0073    0.9999
...   656 T-A ...
  -58.5502   96.4597 2137.4666
    0.9203   -0.3912    0.0092
    0.3912    0.9203   -0.0046
   -0.0067    0.0079    0.9999
...   657 T-A ...
  -58.5211   96.2169 2140.7346
    0.9771    0.2128   -0.0005
   -0.2127    0.9768    0.0263
    0.0061   -0.0256    0.9997
...   658 C-G ...
  -58.1311   96.2564 2144.0727
    0.6786    0.7333   -0.0419
   -0.7304    0.6797    0.0674
    0.0779   -0.0151    0.9968
...   659 T-A ...
  -57.5999   96.0420 2147.4169
    0.1659    0.9852   -0.0435
   -0.9782    0.1700    0.1195
    0.1251    0.0227    0.9919
...   660 C-G ...
  -57.1606   96.5071 2150.7164
   -0.4296    0.9027   -0.0234
   -0.8918   -0.4201    0.1679
    0.1418    0.0930    0.9855
...   661 C-G ...
  -56.4307   97.2269 2153.8674
   -0.8552    0.5183    0.0107
   -0.5083   -0.8424    0.1789
    0.1017    0.1476    0.9838
...   662 A-T ...
  -56.1430   97.5560 2157.2276
   -0.9971   -0.0748    0.0135
    0.0760   -0.9824    0.1704
    0.0006    0.1709    0.9853
...   663 G-C ...
  -56.4207   98.2670 2160.5335
   -0.7931   -0.6075    0.0449
    0.6077   -0.7840    0.1264
   -0.0416    0.1275    0.9910
