  678 base-pairs
...     1 A-T ...
...   532 A-T ...
 -129.0117  146.9519 1734.5504
    0.1858    0.9659   -0.1806
   -0.9822    0.1880   -0.0047
    0.0295    0.1782    0.9835
...   533 C-G ...
 -128.4139  147.8311 1737.8211
   -0.3555    0.9183   -0.1744
   -0.9345   -0.3459    0.0841
    0.0169    0.1929    0.9811
...   534 A-T ...
 -128.5086  148.3857 1741.1626
   -0.8259    0.5305   -0.1911
   -0.5618   -0.8031    0.1985
   -0.0481    0.2713    0.9613
...   535 G-C ...
 -128.8051  149.5703 1744.3281
   -0.9939   -0.0094   -0.1096
   -0.0197   -0.9649    0.2618
   -0.1082    0.2624    0.9589
...   536 G-C ...
 -129.3681  150.8281 1747.3415
   -0.8335   -0.5524   -0.0122
    0.5255   -0.7994    0.2911
   -0.1706    0.2362    0.9566
...   537 A-T ...
 -129.8299  151.7326 1750.5454
   -0.3713   -0.9245    0.0865
    0.9082   -0.3422    0.2411
   -0.1933    0.1680    0.9666
...   538 T-A ...
 -131.0263  152.3879 1753.6990
    0.1485   -0.9638    0.2214
    0.9704    0.1852    0.1551
   -0.1905    0.1918    0.9628
...   539 G-C ...
 -131.3652  152.8277 1757.0418
    0.6951   -0.6975    0.1741
    0.7041    0.7094    0.0312
   -0.1453    0.1009    0.9842
...   540 T-A ...
 -132.2882  152.7696 1760.3543
    0.9624   -0.2248    0.1527
    0.2347    0.9708   -0.0496
   -0.1371    0.0835    0.9870
...   541 A-T ...
 -132.5967  153.0915 1763.6645
    0.9232    0.3843    0.0076
   -0.3816    0.9187   -0.1019
   -0.0461    0.0912    0.9948
...   542 A-T ...
 -132.6679  153.2523 1766.9369
    0.5339    0.8422   -0.0750
   -0.8436    0.5247   -0.1139
   -0.0566    0.1241    0.9907
...   543 C-G ...
 -132.2938  153.7550 1770.3185
    0.0152    0.9898   -0.1416
   -0.9979    0.0061   -0.0643
   -0.0628    0.1423    0.9878
...   544 C-G ...
 -132.0722  154.4782 1773.5446
   -0.5290    0.8209   -0.2151
   -0.8454   -0.5319    0.0491
   -0.0741    0.2079    0.9753
...   545 T-A ...
 -132.0953  155.3963 1776.8108
   -0.9005    0.3873   -0.1975
   -0.4236   -0.8840    0.1976
   -0.0980    0.2616    0.9602
...   546 G-C ...
 -132.7797  156.1405 1780.0450
   -0.9659   -0.2165   -0.1423
    0.1651   -0.9377    0.3057
   -0.1996    0.2717    0.9414
...   547 C-G ...
 -133.5027  157.1076 1783.2027
   -0.7016   -0.7112    0.0446
    0.6810   -0.6507    0.3359
   -0.2098    0.2661    0.9408
...   548 A-T ...
 -134.0638  157.9204 1786.4442
   -0.1606   -0.9777    0.1353
    0.9532   -0.1181    0.2783
   -0.2561    0.1737    0.9509
...   549 G-C ...
 -135.1212  158.2631 1789.6498
    0.3996   -0.8929    0.2076
    0.8888    0.4328    0.1507
   -0.2244    0.1243    0.9665
...   550 A-T ...
 -135.9654  158.8034 1792.8579
    0.8494   -0.4940    0.1859
    0.5027    0.8644    0.0003
   -0.1608    0.0932    0.9826
...   551 T-A ...
 -136.6929  158.5887 1796.2091
    0.9829    0.0277    0.1820
   -0.0090    0.9947   -0.1025
   -0.1839    0.0991    0.9779
...   552 A-T ...
 -137.1734  158.9986 1799.4889
    0.8001    0.5998    0.0008
   -0.5918    0.7896   -0.1622
   -0.0979    0.1293    0.9868
...   553 C-G ...
 -136.9510  159.3137 1802.9064
    0.3745    0.9216   -0.1022
   -0.9222    0.3586   -0.1450
   -0.0970    0.1486    0.9841
...   554 T-A ...
 -136.9706  159.7632 1806.2693
   -0.1853    0.9601   -0.2093
   -0.9805   -0.1950   -0.0262
   -0.0659    0.2003    0.9775
...   555 A-T ...
 -137.2903  160.5474 1809.5003
   -0.7210    0.6388   -0.2685
   -0.6842   -0.7176    0.1300
   -0.1096    0.2774    0.9545
...   556 C-G ...
 -137.6294  162.0381 1812.5810
   -0.9701    0.1644   -0.1784
   -0.2056   -0.9475    0.2451
   -0.1288    0.2744    0.9530
...   557 C-G ...
 -138.2186  163.3820 1815.5520
   -0.9144   -0.3979   -0.0746
    0.3545   -0.8759    0.3273
   -0.1956    0.2728    0.9420
...   558 A-T ...
 -138.7810  164.1653 1818.8004
   -0.5221   -0.8522    0.0332
    0.8079   -0.4817    0.3395
   -0.2733    0.2041    0.9400
...   559 A-T ...
 -139.8145  164.8920 1821.8242
    0.0467   -0.9782    0.2022
    0.9680    0.0943    0.2327
   -0.2467    0.1848    0.9513
...   560 A-T ...
 -140.7746  165.4616 1824.9053
    0.6028   -0.7479    0.2781
    0.7690    0.6375    0.0476
   -0.2129    0.1851    0.9594
...   561 A-T ...
 -141.5809  165.9510 1828.0438
    0.9408   -0.2462    0.2330
    0.2844    0.9473   -0.1474
   -0.1844    0.2049    0.9613
...   562 G-C ...
 -141.9958  166.4290 1831.3771
    0.9531    0.2972    0.0571
   -0.2733    0.9263   -0.2594
   -0.1299    0.2316    0.9641
...   563 T-A ...
 -142.2987  166.6623 1834.7949
    0.6711    0.7347   -0.0988
   -0.7331    0.6378   -0.2364
   -0.1107    0.2311    0.9666
...   564 G-C ...
 -142.6916  167.8087 1837.9594
    0.1377    0.9404   -0.3110
   -0.9883    0.1095   -0.1062
   -0.0658    0.3220    0.9444
...   565 T-A ...
 -142.3372  168.8126 1841.2296
   -0.3986    0.8549   -0.3322
   -0.9154   -0.3933    0.0862
   -0.0569    0.3385    0.9393
...   566 A-T ...
 -142.6510  170.0283 1844.3248
   -0.8547    0.4254   -0.2977
   -0.5057   -0.8117    0.2921
   -0.1174    0.4002    0.9089
...   567 T-A ...
 -142.8654  171.8790 1847.2118
   -0.9955   -0.0475   -0.0819
    0.0110   -0.9173    0.3982
   -0.0941    0.3955    0.9136
...   568 T-A ...
 -143.3224  173.3730 1850.0925
   -0.8057   -0.5701    0.1606
    0.5807   -0.7070    0.4037
   -0.1166    0.4185    0.9007
...   569 T-A ...
 -143.9549  174.8170 1852.9656
   -0.3214   -0.8751    0.3618
    0.9350   -0.2328    0.2676
   -0.1500    0.4243    0.8930
...   570 G-C ...
 -144.2919  175.9499 1856.1413
    0.2883   -0.8874    0.3597
    0.9453    0.3236    0.0408
   -0.1526    0.3282    0.9322
...   571 G-C ...
 -145.1209  176.6996 1859.2607
    0.7672   -0.5860    0.2606
    0.6319    0.7602   -0.1508
   -0.1098    0.2804    0.9536
...   572 A-T ...
 -145.6284  177.7060 1862.4270
    0.9960   -0.0677    0.0587
    0.0814    0.9573   -0.2774
   -0.0374    0.2811    0.9589
...   573 A-T ...
 -145.7431  178.4728 1865.6111
    0.8606    0.4914   -0.1338
   -0.5083    0.8124   -0.2857
   -0.0317    0.3139    0.9489
...   574 A-T ...
 -145.7483  179.3816 1868.7597
    0.4093    0.8632   -0.2954
   -0.9112    0.3702   -0.1809
   -0.0468    0.3432    0.9381
...   575 C-G ...
 -145.3574  180.7028 1871.9108
   -0.1265    0.9229   -0.3635
   -0.9904   -0.1380   -0.0058
   -0.0555    0.3593    0.9316
...   576 T-A ...
 -145.2474  182.0176 1875.0366
   -0.6437    0.6808   -0.3496
   -0.7634   -0.6034    0.2306
   -0.0539    0.4153    0.9081
...   577 G-C ...
 -145.8072  183.4335 1878.0639
   -0.9556    0.1679   -0.2421
   -0.2589   -0.8707    0.4181
   -0.1406    0.4622    0.8755
...   578 C-G ...
 -146.3045  185.0557 1880.9880
   -0.9332   -0.3583    0.0265
    0.3254   -0.8118    0.4848
   -0.1522    0.4611    0.8742
...   579 T-A ...
 -146.9780  186.8410 1883.7935
   -0.5965   -0.7636    0.2470
    0.7744   -0.4667    0.4272
   -0.2109    0.4461    0.8698
...   580 C-G ...
 -147.8796  188.0139 1886.8114
   -0.0346   -0.9171    0.3971
    0.9657    0.0716    0.2497
   -0.2574    0.3921    0.8832
...   581 C-G ...
 -149.1416  189.0273 1889.7028
    0.5151   -0.7511    0.4128
    0.8207    0.5711    0.0150
   -0.2470    0.3311    0.9107
...   582 A-T ...
 -149.8520  190.2790 1892.7705
    0.9135   -0.3174    0.2544
    0.3702    0.9080   -0.1964
   -0.1686    0.2736    0.9470
...   583 T-A ...
 -150.5260  190.6713 1896.1168
    0.9689    0.2054    0.1379
   -0.1556    0.9393   -0.3059
   -0.1924    0.2750    0.9420
...   584 C-G ...
 -150.7993  191.7097 1899.3016
    0.7157    0.6889   -0.1149
   -0.6879    0.6668   -0.2868
   -0.1210    0.2843    0.9511
...   585 A-T ...
 -151.3594  192.7629 1902.4733
    0.2010    0.9142   -0.3519
   -0.9770    0.1607   -0.1404
   -0.0718    0.3720    0.9254
...   586 A-T ...
 -151.4352  193.9742 1905.5174
   -0.3987    0.8305   -0.3890
   -0.9110   -0.4073    0.0643
   -0.1050    0.3800    0.9190
...   587 A-T ...
 -151.6426  195.2999 1908.5072
   -0.8492    0.4339   -0.3008
   -0.5098   -0.8223    0.2529
   -0.1376    0.3681    0.9195
...   588 A-T ...
 -152.0298  196.6443 1911.4707
   -0.9843   -0.1291   -0.1200
    0.0788   -0.9313    0.3557
   -0.1576    0.3407    0.9269
...   589 G-C ...
 -152.8390  197.9063 1914.5144
   -0.7714   -0.6352    0.0375
    0.6045   -0.7131    0.3551
   -0.1988    0.2966    0.9341
...   590 G-C ...
 -153.9090  199.0360 1917.4399
   -0.3006   -0.9397    0.1632
    0.9254   -0.2460    0.2884
   -0.2309    0.2377    0.9435
...   591 C-G ...
 -154.7579  199.8173 1920.6177
    0.2770   -0.9170    0.2870
    0.9327    0.3284    0.1492
   -0.2311    0.2264    0.9462
...   592 A-T ...
 -155.3849  200.6780 1923.8346
    0.7821   -0.5810    0.2252
    0.5987    0.8008   -0.0133
   -0.1726    0.1452    0.9742
...   593 T-A ...
 -156.2128  200.6651 1927.1693
    0.9749   -0.0784    0.2084
    0.1080    0.9850   -0.1344
   -0.1948    0.1535    0.9688
...   594 G-C ...
 -156.5800  201.4283 1930.4503
    0.8746    0.4848   -0.0028
   -0.4756    0.8570   -0.1984
   -0.0938    0.1748    0.9801
...   595 T-A ...
 -156.6397  201.5053 1933.8881
    0.4979    0.8591   -0.1181
   -0.8640    0.4797   -0.1529
   -0.0747    0.1782    0.9812
...   596 T-A ...
 -156.6127  202.1048 1937.1098
   -0.0929    0.9778   -0.1876
   -0.9949   -0.0988   -0.0225
   -0.0406    0.1845    0.9820
...   597 C-G ...
 -156.8274  203.0956 1940.3142
   -0.6417    0.7341   -0.2220
   -0.7658   -0.6292    0.1329
   -0.0421    0.2553    0.9659
...   598 A-T ...
 -157.0805  203.8184 1943.6151
   -0.9565    0.2122   -0.2004
   -0.2615   -0.9280    0.2653
   -0.1296    0.3061    0.9431
...   599 G-C ...
 -157.7344  205.0550 1946.7062
   -0.9349   -0.3457   -0.0799
    0.3038   -0.8963    0.3230
   -0.1833    0.2777    0.9430
...   600 C-G ...
 -158.4096  206.0347 1949.8707
   -0.5979   -0.7945    0.1059
    0.7780   -0.5435    0.3150
   -0.1927    0.2708    0.9432
...   601 T-A ...
 -159.3383  207.0668 1952.9664
   -0.0671   -0.9737    0.2177
    0.9696   -0.0122    0.2444
   -0.2353    0.2275    0.9449
...   602 G-C ...
 -159.8857  207.5707 1956.2723
    0.5235   -0.8221    0.2240
    0.8254    0.5545    0.1059
   -0.2113    0.1294    0.9688
...   603 G-C ...
 -160.8063  207.5870 1959.4554
    0.9021   -0.3921    0.1805
    0.4022    0.9153   -0.0216
   -0.1567    0.0921    0.9833
...   604 A-T ...
 -161.4845  207.9262 1962.7297
    0.9791    0.1930    0.0644
   -0.1839    0.9749   -0.1258
   -0.0870    0.1113    0.9900
...   605 T-A ...
 -161.5696  207.7884 1966.1619
    0.7398    0.6727    0.0130
   -0.6640    0.7330   -0.1474
   -0.1087    0.1004    0.9890
...   606 T-A ...
 -161.6635  208.0485 1969.4273
    0.2202    0.9724   -0.0775
   -0.9726    0.2128   -0.0935
   -0.0744    0.0959    0.9926
...   607 C-G ...
 -161.8690  208.7550 1972.7068
   -0.3707    0.9125   -0.1729
   -0.9272   -0.3743    0.0125
   -0.0533    0.1649    0.9849
...   608 C-G ...
 -161.7478  209.6934 1975.8823
   -0.8131    0.5470   -0.1991
   -0.5752   -0.8076    0.1304
   -0.0895    0.2205    0.9713
...   609 A-T ...
 -162.1205  210.2744 1979.1999
   -0.9822   -0.0388   -0.1838
   -0.0086   -0.9681    0.2503
   -0.1876    0.2474    0.9506
...   610 G-C ...
 -163.0167  211.2514 1982.3230
   -0.8154   -0.5741   -0.0746
    0.5304   -0.7924    0.3013
   -0.2321    0.2061    0.9506
...   611 C-G ...
 -163.8659  211.9737 1985.5146
   -0.3708   -0.9235    0.0979
    0.8973   -0.3291    0.2941
   -0.2394    0.1970    0.9507
...   612 T-A ...
 -164.9748  212.6822 1988.6419
    0.1901   -0.9613    0.1993
    0.9441    0.2347    0.2316
   -0.2694    0.1442    0.9522
...   613 G-C ...
 -165.5754  212.9756 1991.9639
    0.7217   -0.6624    0.2009
    0.6562    0.7471    0.1062
   -0.2204    0.0552    0.9738
...   614 A-T ...
 -166.4482  213.2383 1995.1990
    0.9805   -0.1215    0.1546
    0.1279    0.9912   -0.0325
   -0.1493    0.0516    0.9874
...   615 A-T ...
 -166.9367  213.2476 1998.4395
    0.8773    0.4723    0.0853
   -0.4585    0.8773   -0.1421
   -0.1419    0.0856    0.9862
...   616 C-G ...
 -166.8932  213.3288 2001.8774
    0.5108    0.8595   -0.0197
   -0.8486    0.5003   -0.1720
   -0.1380    0.1046    0.9849
...   617 A-T ...
 -167.5314  213.7374 2005.1801
   -0.0561    0.9756   -0.2121
   -0.9919   -0.0788   -0.0998
   -0.1141    0.2048    0.9721
...   618 T-A ...
 -167.3785  214.5832 2008.5068
   -0.5646    0.7981   -0.2103
   -0.8185   -0.5742    0.0182
   -0.1063    0.1824    0.9775
...   619 G-C ...
 -168.1084  215.2541 2011.7471
   -0.9176    0.3031   -0.2572
   -0.3510   -0.9214    0.1666
   -0.1865    0.2431    0.9519
...   620 C-G ...
 -168.7537  216.1440 2014.9442
   -0.9534   -0.2729   -0.1288
    0.2278   -0.9308    0.2860
   -0.1980    0.2433    0.9495
...   621 C-G ...
 -169.7490  217.2643 2017.8995
   -0.6591   -0.7519   -0.0106
    0.7064   -0.6239    0.3344
   -0.2581    0.2129    0.9424
...   622 T-A ...
 -170.8803  218.1285 2020.9793
   -0.1545   -0.9793    0.1309
    0.9402   -0.1051    0.3241
   -0.3036    0.1731    0.9369
...   623 T-A ...
 -172.1093  218.5729 2023.9845
    0.4183   -0.8603    0.2914
    0.8455    0.4860    0.2211
   -0.3318    0.1539    0.9307
...   624 T-A ...
 -173.3243  218.8372 2027.0166
    0.8310   -0.4216    0.3629
    0.4365    0.8986    0.0443
   -0.3448    0.1216    0.9308
...   625 T-A ...
 -174.4270  218.9669 2030.0999
    0.9314    0.1751    0.3190
   -0.1359    0.9806   -0.1413
   -0.3376    0.0882    0.9372
...   626 G-C ...
 -175.3528  219.5764 2033.3021
    0.7137    0.6951    0.0864
   -0.6552    0.7062   -0.2683
   -0.2475    0.1349    0.9594
...   627 A-T ...
 -176.2720  219.8989 2036.5188
    0.2297    0.9614   -0.1513
   -0.9441    0.1823   -0.2746
   -0.2364    0.2059    0.9496
...   628 T-A ...
 -176.5281  220.6032 2039.8720
   -0.2983    0.9213   -0.2494
   -0.9250   -0.3435   -0.1626
   -0.2355    0.1822    0.9546
...   629 G-C ...
 -177.6513  221.3686 2042.9760
   -0.7490    0.5354   -0.3902
   -0.5948   -0.8029    0.0400
   -0.2919    0.2621    0.9198
...   630 G-C ...
 -178.5258  222.6770 2045.8920
   -0.9309   -0.0090   -0.3652
   -0.0921   -0.9616    0.2584
   -0.3535    0.2742    0.8944
...   631 A-T ...
 -179.5662  223.6306 2048.9424
   -0.7893   -0.5744   -0.2167
    0.4576   -0.7858    0.4160
   -0.4093    0.2292    0.8831
...   632 G-C ...
 -181.2326  224.3737 2051.8029
   -0.3870   -0.9221   -0.0080
    0.8179   -0.3472    0.4588
   -0.4258    0.1710    0.8885
...   633 C-G ...
 -182.7371  224.9364 2054.7776
    0.1472   -0.9589    0.2426
    0.8920    0.2347    0.3863
   -0.4273    0.1595    0.8899
...   634 A-T ...
 -184.0303  225.5559 2057.8479
    0.6727   -0.6621    0.3303
    0.6337    0.7460    0.2047
   -0.3819    0.0716    0.9214
...   635 G-C ...
 -185.2392  225.5034 2061.0176
    0.9307   -0.1524    0.3325
    0.1675    0.9857   -0.0171
   -0.3251    0.0716    0.9430
...   636 T-A ...
 -186.4621  225.1705 2064.2147
    0.8849    0.3846    0.2629
   -0.3485    0.9210   -0.1741
   -0.3091    0.0624    0.9490
...   637 T-A ...
 -187.2611  225.2209 2067.3926
    0.5215    0.8460    0.1111
   -0.8061    0.5312   -0.2610
   -0.2799    0.0465    0.9589
...   638 T-A ...
 -187.9139  225.3767 2070.6002
   -0.0396    0.9972   -0.0630
   -0.9683   -0.0538   -0.2439
   -0.2466    0.0513    0.9678
...   639 C-G ...
 -188.7946  225.9323 2073.7958
   -0.5713    0.7832   -0.2455
   -0.7837   -0.6094   -0.1204
   -0.2439    0.1236    0.9619
...   640 C-G ...
 -189.4110  226.8011 2076.9335
   -0.8902    0.3131   -0.3309
   -0.3504   -0.9348    0.0582
   -0.2911    0.1678    0.9419
...   641 A-T ...
 -190.4230  227.1902 2080.1439
   -0.8963   -0.2967   -0.3294
    0.2136   -0.9401    0.2657
   -0.3885    0.1678    0.9060
...   642 A-T ...
 -191.7473  227.8823 2083.0605
   -0.5994   -0.7889   -0.1356
    0.7026   -0.5997    0.3830
   -0.3835    0.1343    0.9137
...   643 A-T ...
 -193.1265  228.4006 2085.9878
   -0.0747   -0.9931    0.0901
    0.9297   -0.0366    0.3665
   -0.3607    0.1112    0.9260
...   644 T-A ...
 -194.8692  228.6873 2088.9351
    0.4094   -0.8655    0.2886
    0.8362    0.4825    0.2607
   -0.3649    0.1346    0.9213
...   645 A-T ...
 -195.9675  229.0551 2092.0680
    0.8534   -0.4225    0.3053
    0.4234    0.9035    0.0666
   -0.3040    0.0724    0.9499
...   646 C-G ...
 -196.8681  228.7497 2095.3730
    0.9543    0.1108    0.2777
   -0.0833    0.9906   -0.1090
   -0.2871    0.0809    0.9545
...   647 A-T ...
 -197.8923  229.1950 2098.5722
    0.7576    0.6490    0.0691
   -0.6231    0.7507   -0.2192
   -0.1941    0.1231    0.9732
...   648 C-G ...
 -197.9984  229.5240 2101.9940
    0.3236    0.9433   -0.0735
   -0.9260    0.2998   -0.2293
   -0.1942    0.1423    0.9706
...   649 T-A ...
 -198.3484  229.9719 2105.3389
   -0.2256    0.9465   -0.2306
   -0.9600   -0.2563   -0.1129
   -0.1660    0.1959    0.9665
...   650 T-A ...
 -198.7046  230.8103 2108.4869
   -0.7385    0.6236   -0.2563
   -0.6584   -0.7490    0.0746
   -0.1454    0.2238    0.9637
...   651 T-A ...
 -199.1385  231.8044 2111.5793
   -0.9828    0.0753   -0.1688
   -0.1154   -0.9633    0.2422
   -0.1444    0.2575    0.9554
...   652 T-A ...
 -199.7289  232.8765 2114.6193
   -0.8682   -0.4961   -0.0005
    0.4685   -0.8203    0.3281
   -0.1632    0.2846    0.9446
...   653 G-C ...
 -200.3824  233.4806 2117.8889
   -0.4225   -0.9014    0.0942
    0.8756   -0.3791    0.2994
   -0.2342    0.2090    0.9495
...   654 G-C ...
 -201.6046  234.1270 2120.9002
    0.1411   -0.9737    0.1791
    0.9611    0.1781    0.2110
   -0.2374    0.1424    0.9609
...   655 T-A ...
 -202.9772  234.5285 2124.0279
    0.6257   -0.7385    0.2512
    0.7420    0.6628    0.1008
   -0.2409    0.1234    0.9627
...   656 A-T ...
 -203.6395  234.8899 2127.2817
    0.9608   -0.2133    0.1774
    0.2234    0.9739   -0.0393
   -0.1644    0.0774    0.9833
...   657 G-C ...
 -203.9719  234.9420 2130.6579
    0.9354    0.3469    0.0680
   -0.3354    0.9318   -0.1387
   -0.1115    0.1070    0.9880
...   658 T-A ...
 -204.1755  234.7484 2134.0856
    0.6233    0.7815   -0.0266
   -0.7765    0.6146   -0.1389
   -0.0922    0.1073    0.9899
...   659 A-T ...
 -204.4574  235.2595 2137.3743
    0.0510    0.9806   -0.1894
   -0.9969    0.0387   -0.0683
   -0.0597    0.1923    0.9795
...   660 T-A ...
 -204.1054  235.9989 2140.7112
   -0.4743    0.8629   -0.1744
   -0.8787   -0.4762    0.0333
   -0.0544    0.1691    0.9841
...   661 C-G ...
 -204.5089  236.8771 2143.9303
   -0.8870    0.4254   -0.1795
   -0.4540   -0.8744    0.1714
   -0.0840    0.2335    0.9687
...   662 T-A ...
 -204.7089  237.9623 2147.1387
   -0.9862   -0.1316   -0.1006
    0.0988   -0.9548    0.2804
   -0.1330    0.2665    0.9546
...   663 G-C ...
 -205.3921  238.5660 2150.4023
   -0.7331   -0.6799   -0.0156
    0.6411   -0.6985    0.3179
   -0.2270    0.2231    0.9480
...   664 C-G ...
 -206.2274  239.3357 2153.5865
   -0.2405   -0.9580    0.1561
    0.9423   -0.1918    0.2744
   -0.2330    0.2131    0.9489
...   665 A-T ...
 -206.8386  240.0605 2156.8397
    0.3666   -0.9108    0.1900
    0.9027    0.3976    0.1643
   -0.2252    0.1113    0.9679
...   666 G-C ...
 -207.6424  240.1298 2160.1353
    0.8115   -0.5525    0.1904
    0.5585    0.8291    0.0252
   -0.1718    0.0859    0.9814
...   667 G-C ...
 -208.2603  239.9483 2163.3857
    0.9941   -0.0141    0.1074
    0.0218    0.9973   -0.0707
   -0.1062    0.0726    0.9917
...   668 T-A ...
 -208.6570  239.6087 2166.7849
    0.8600    0.5085    0.0425
   -0.5026    0.8585   -0.1015
   -0.0881    0.0659    0.9939
...   669 G-C ...
 -208.8611  240.1986 2170.1155
    0.4211    0.8988   -0.1215
   -0.9068    0.4146   -0.0756
   -0.0176    0.1420    0.9897
...   670 A-T ...
 -208.9550  240.5234 2173.4595
   -0.1698    0.9619   -0.2141
   -0.9848   -0.1734    0.0022
   -0.0350    0.2113    0.9768
...   671 T-A ...
 -208.5505  241.4417 2176.7456
   -0.6563    0.7375   -0.1591
   -0.7541   -0.6481    0.1064
   -0.0246    0.1899    0.9815
...   672 T-A ...
 -208.5557  242.3188 2179.9031
   -0.9714    0.2267   -0.0712
   -0.2368   -0.9480    0.2127
   -0.0192    0.2235    0.9745
...   673 C-G ...
 -209.0068  243.1114 2183.1381
   -0.9297   -0.3681    0.0081
    0.3575   -0.8972    0.2594
   -0.0882    0.2441    0.9657
...   674 T-A ...
 -209.4739  244.1895 2186.3210
   -0.5790   -0.8086    0.1046
    0.8019   -0.5417    0.2520
   -0.1471    0.2298    0.9621
...   675 C-G ...
 -210.1546  244.6194 2189.5842
   -0.0082   -0.9845    0.1752
    0.9812    0.0259    0.1911
   -0.1927    0.1734    0.9658
...   676 C-G ...
 -211.2042  244.9183 2192.7128
    0.5417   -0.8187    0.1904
    0.8210    0.5639    0.0894
   -0.1805    0.1079    0.9776
...   677 A-T ...
 -211.6906  245.4161 2196.0292
    0.9287   -0.3545    0.1092
    0.3572    0.9340   -0.0061
   -0.0999    0.0446    0.9940
...   678 G-C ...
 -211.8346  245.3256 2199.4178
    0.9775    0.2089    0.0284
   -0.2064    0.9757   -0.0737
   -0.0432    0.0662    0.9969
